vehicle,segment_id,start_time,end_time,duration_hours,start_soc,end_soc,delta_soc,avg_current,min_current,max_current,num_samples,integrated_current_ah,estimated_capacity_ah
4,4300,407010130.0,407021020.0,3.025,27.0,99.0,72.0,-84.9969696969697,-197.7,-15.5,231,219.53333333333333,304.9074074074074
4,4476,407115643.0,407124453.0,2.4472222222222224,47.0,97.0,50.0,-87.8717277486911,-162.4,-36.7,191,271.3688888888889,542.7377777777778
4,4834,407205037.0,407212617.0,2.1055555555555556,60.0,93.0,33.0,-87.35177304964537,-112.2,-53.9,141,199.54444444444442,604.6801346801346
4,5154,408050211.0,408055801.0,1.5527777777777778,22.0,95.0,73.0,-113.10773809523809,-200.1,2.4,336,175.58499999999998,240.52739726027394
4,5632,409132650.0,409141010.0,2.3222222222222224,6.0,77.0,71.0,-146.92000000000002,-176.7,-105.5,170,310.5583333333333,437.4061032863849
4,5882,409191904.0,409195724.0,1.0611111111111111,54.0,94.0,40.0,-94.00902255639099,-166.6,-46.8,133,92.99111111111111,232.47777777777776
4,6084,410020428.0,410024348.0,1.0888888888888888,56.0,94.0,38.0,-86.12070707070708,-142.4,0.4,198,95.91111111111111,252.39766081871346
4,6376,410192854.0,410195454.0,0.7222222222222222,43.0,81.0,38.0,-127.35980392156864,-198.1,0.5,102,92.25,242.76315789473685
4,6854,411033252.0,411043452.0,2.8333333333333335,20.0,98.0,78.0,-107.64128686327076,-199.0,-36.8,373,322.71638888888884,413.73896011396005
4,7040,411124021.0,411132051.0,2.2305555555555556,72.0,93.0,21.0,-47.376223776223775,-66.8,0.4,143,80.61194444444445,383.8664021164021
4,7570,412004300.0,412015630.0,3.147222222222222,19.0,98.0,79.0,-89.21756756756756,-194.2,0.6,296,405.57138888888886,513.3815049226441
4,7746,412121156.0,412124746.0,0.9972222222222222,54.0,91.0,37.0,-95.52061068702291,-166.7,-36.8,131,92.61583333333333,250.31306306306305
4,8094,412221040.0,412223140.0,0.5833333333333334,45.0,76.0,31.0,-137.16849315068492,-198.0,-4.7,73,76.7286111111111,247.5116487455197
4,8250,413131008.0,413134248.0,0.9,61.0,93.0,32.0,-83.807,-167.9,-54.8,100,74.35694444444444,232.36545138888886
4,8516,413195107.0,413203027.0,2.2,51.0,93.0,42.0,-95.21607142857142,-164.6,3.7,112,238.03833333333333,566.7579365079365
4,8768,414033405.0,414034355.0,0.2638888888888889,27.0,45.0,18.0,-157.87166666666673,-171.8,-43.7,60,42.56472222222222,236.4706790123457
4,8814,414041140.0,414050610.0,2.6305555555555555,39.0,98.0,59.0,-93.14634146341463,-196.6,0.6,328,192.98944444444444,327.10075329566854
4,9268,414171041.0,414174551.0,0.975,22.0,79.0,57.0,-146.61451612903227,-197.2,-35.2,186,142.56194444444446,250.1086744639377
4,9472,414203057.0,414214027.0,3.047222222222222,46.0,89.0,43.0,-53.09354066985646,-165.3,1.0,418,171.9302777777778,399.8378552971577
4,9936,415091926.0,415100726.0,2.4444444444444446,24.0,90.0,66.0,-120.26678200692041,-197.5,4.1,289,220.20111111111112,333.6380471380471
4,10456,416004555.0,416020455.0,4.416666666666667,25.0,97.0,72.0,-79.44800000000001,-95.0,-4.7,475,329.395,457.49305555555554
4,10706,416133659.0,416135959.0,0.6388888888888888,74.0,93.0,19.0,-69.76546762589926,-125.3,-53.7,139,44.94361111111111,236.5453216374269
4,11120,416193405.0,416201405.0,2.2222222222222223,56.0,95.0,39.0,-88.2240663900415,-166.6,-19.3,241,158.5986111111111,406.66310541310537
4,11616,417024149.0,417033159.0,2.5027777777777778,41.0,95.0,54.0,-95.32549668874172,-148.9,0.7,302,273.365,506.23148148148147
4,11906,417121019.0,417124929.0,1.086111111111111,61.0,97.0,36.0,-79.05,-139.6,-47.0,236,85.63527777777777,237.87577160493828
4,12436,417211332.0,417215412.0,1.1333333333333333,40.0,90.0,50.0,-110.40163265306121,-198.0,-55.1,245,125.08166666666668,250.16333333333336
4,12948,418121135.0,418130725.0,2.6638888888888888,26.0,95.0,69.0,-107.39910714285713,-175.8,-47.4,336,228.0313888888889,330.4802737520129
4,13648,419124821.0,419133751.0,2.4805555555555556,33.0,94.0,61.0,-107.00671140939596,-199.7,-15.0,298,305.3355555555555,500.5500910746812
4,14266,419192934.0,419201304.0,2.325,50.0,82.0,32.0,-66.28473282442748,-149.2,-27.1,262,134.03583333333336,418.86197916666674
4,14536,420015551.0,420024651.0,2.5277777777777777,35.0,94.0,59.0,-102.41628664495114,-194.9,-30.4,307,357.29055555555556,605.5772128060264
4,14900,420123325.0,420131825.0,2.361111111111111,53.0,92.0,39.0,-79.38339483394834,-169.5,3.2,271,174.9611111111111,448.6182336182336
4,15258,420190924.0,420194824.0,1.0833333333333333,60.0,95.0,35.0,-80.08589743589744,-141.6,-24.7,234,86.50277777777777,247.15079365079364
4,15762,421123700.0,421131700.0,2.2222222222222223,56.0,95.0,39.0,-87.70497925311203,-142.5,3.7,241,158.04166666666666,405.2350427350427
4,16246,421212122.0,421215012.0,0.8027777777777778,35.0,79.0,44.0,-136.27011494252875,-179.7,-107.9,174,109.01361111111109,247.75820707070702
4,16864,422060716.0,422071806.0,3.0805555555555557,4.0,96.0,92.0,-112.1267605633803,-199.5,0.1,426,282.2413888888889,306.7841183574879
4,17522,423003052.0,423005202.0,0.5972222222222222,35.0,61.0,26.0,-111.7265625,-148.4,-19.2,128,67.25055555555556,258.6559829059829
4,17754,423075945.0,423085935.0,2.775,31.0,99.0,68.0,-97.39833333333334,-200.5,-14.9,360,350.0969444444445,514.8484477124183
4,18474,424120226.0,424124936.0,1.3083333333333333,40.0,95.0,55.0,-99.1225352112676,-200.2,-46.1,284,129.435,235.33636363636361
4,19060,425011410.0,425021240.0,2.7305555555555556,16.0,95.0,79.0,-115.75795454545454,-199.5,-25.8,352,248.27499999999998,314.27215189873414
4,19362,425180051.0,425181711.0,0.46111111111111114,63.0,80.0,17.0,-93.55858585858587,-119.9,0.5,99,42.97222222222222,252.77777777777774
4,20068,426115741.0,426130231.0,4.025,9.0,95.0,86.0,-115.23538461538462,-199.5,-18.4,390,491.77722222222224,571.8339793281654
4,20756,427005731.0,427020051.0,3.977777777777778,20.0,98.0,78.0,-105.89343832020998,-197.3,-48.1,381,403.7947222222223,517.6855413105413
4,21458,428015527.0,428024837.0,2.5861111111111112,26.0,94.0,68.0,-112.94812499999998,-198.9,-47.9,320,383.8380555555555,564.4677287581699
4,21952,428211725.0,428214555.0,0.7861111111111111,50.0,86.0,36.0,-110.42151162790698,-197.8,0.8,172,87.64888888888888,243.4691358024691
4,22442,429024358.0,429033808.0,2.625,41.0,97.0,56.0,-90.94110429447854,-195.2,-34.4,326,271.7172222222222,485.20932539682525
4,23302,429195550.0,429205800.0,2.8472222222222223,22.0,97.0,75.0,-103.27486631016043,-196.5,3.9,374,313.05333333333334,417.40444444444444
4,23916,430062616.0,430083256.0,5.733333333333333,31.0,98.0,67.0,-47.605124835742444,-99.5,-7.5,761,256.3530555555555,382.6165008291873
4,24378,430163840.0,430170520.0,1.8555555555555556,55.0,80.0,25.0,-84.4863354037267,-136.8,-69.5,161,140.15861111111113,560.6344444444445
5,71,401011547.0,401033137.0,5.997222222222222,10.0,100.0,90.0,-54.684709480122315,-199.8,-6.7,654,288.1230555555556,320.13672839506177
5,235,401112608.0,401114738.0,0.5916666666666667,61.0,85.0,24.0,-88.675,-119.3,-54.0,84,56.02500000000001,233.43750000000006
5,577,402152333.0,402153633.0,0.3611111111111111,17.0,38.0,21.0,-146.22499999999997,-149.2,-54.7,44,53.69111111111111,255.6719576719577
5,841,402235320.0,403015810.0,216.80277777777778,6.0,100.0,94.0,-63.4205504587156,-199.1,-6.8,545,41772.203888888886,44438.51477541371
5,1435,404005526.0,404023256.0,4.925,31.0,100.0,69.0,-55.84878048780489,-199.1,-6.8,492,363.931388888889,527.4367954911435
5,1947,405022111.0,405033921.0,3.2805555555555554,45.0,100.0,55.0,-60.928329297820824,-171.9,-14.7,413,192.01416666666668,349.1166666666667
5,2557,406011741.0,406030221.0,5.133333333333334,27.0,100.0,73.0,-53.63264248704664,-199.8,-7.4,579,253.55305555555555,347.3329528158295
5,3001,407013841.0,407035101.0,5.905555555555556,16.0,99.0,83.0,-52.38816568047338,-196.7,-5.0,507,349.3855555555556,420.94645247657303
5,3611,408014628.0,408034428.0,5.5,18.0,99.0,81.0,-49.3060291060291,-199.1,-15.2,481,350.0147222222222,432.1169410150891
5,4207,409022927.0,409035727.0,3.5555555555555554,28.0,99.0,71.0,-66.01141649048625,-199.3,-14.7,473,294.465,414.7394366197183
5,4709,411214018.0,411230248.0,4.508333333333334,47.0,99.0,52.0,-60.70695970695971,-164.0,-14.7,273,265.41166666666663,510.4070512820512
5,4813,412105309.0,412110749.0,1.511111111111111,85.0,95.0,10.0,-52.485915492957744,-53.7,0.4,71,80.82749999999999,808.2749999999999
5,5071,412194308.0,412201528.0,2.0055555555555555,15.0,59.0,44.0,-109.60892857142858,-146.2,1.7,112,266.7983333333333,606.3598484848484
5,5309,413013041.0,413031821.0,5.216666666666667,28.0,100.0,72.0,-56.517304189435336,-195.1,1.0,549,304.31527777777774,422.66010802469134
5,5925,414020828.0,414040438.0,5.447222222222222,15.0,100.0,85.0,-60.197712418300654,-198.1,-6.5,612,283.0422222222222,332.9908496732026
5,6351,414172126.0,414175116.0,0.8305555555555556,53.0,88.0,35.0,-100.52483660130719,-163.3,-52.7,153,82.76861111111111,236.48174603174604
5,6983,415003409.0,415021209.0,4.944444444444445,30.0,100.0,70.0,-64.0955857385399,-197.4,-7.0,589,298.1780555555555,425.96865079365074
5,7909,416012752.0,416013132.0,0.10555555555555556,5.0,11.0,6.0,-146.3913043478261,-148.9,-145.2,23,15.446944444444444,257.4490740740741
5,7943,416014946.0,416035036.0,5.580555555555556,9.0,100.0,91.0,-66.43140495867769,-178.6,-6.7,726,461.7319444444445,507.39774114774116
5,8823,417020102.0,417035732.0,4.341666666666667,13.0,100.0,87.0,-65.6737142857143,-198.7,-6.0,700,269.3644444444444,309.6143039591315
5,9271,417164524.0,417173214.0,2.4138888888888888,55.0,99.0,44.0,-80.0436170212766,-164.8,2.3,282,222.0961111111111,504.76388888888886
5,9499,418015132.0,418022002.0,1.9083333333333334,66.0,92.0,26.0,-79.04127906976743,-139.2,-53.1,172,179.35083333333336,689.8108974358975
5,10131,418191946.0,418194836.0,0.8027777777777778,35.0,80.0,45.0,-134.11436781609197,-174.9,0.8,174,108.48194444444444,241.07098765432096
5,10413,419022348.0,419025838.0,0.9694444444444444,46.0,88.0,42.0,-105.36714285714285,-197.8,0.8,210,102.89527777777779,244.98875661375666
5,10905,419175108.0,419181648.0,1.8166666666666667,31.0,71.0,40.0,-134.89419354838708,-198.7,-10.3,155,277.0822222222222,692.7055555555554
5,11327,420020318.0,420025748.0,1.5083333333333333,27.0,95.0,68.0,-106.69756097560976,-176.5,0.6,328,161.47277777777776,237.4599673202614
5,11895,420205956.0,420213926.0,2.213888888888889,17.0,81.0,64.0,-143.09621848739496,-198.8,1.0,238,234.38416666666672,366.22526041666674
5,12025,421031223.0,421042753.0,3.202777777777778,68.0,100.0,32.0,-40.50110132158591,-122.0,-5.6,454,93.05972222222223,290.81163194444446
5,12827,422014708.0,422030908.0,4.5,34.0,100.0,66.0,-72.83975659229209,-173.4,-14.0,493,334.30805555555554,506.52735690235687
5,13245,422181837.0,422182047.0,0.058333333333333334,62.0,62.0,0.0,-30.528571428571432,-76.9,-1.3,14,1.9327777777777777,
5,13985,423012006.0,423022825.0,3.0052777777777777,16.0,100.0,84.0,-104.238199513382,-176.0,-18.1,411,313.9414444444444,373.7398148148148
5,14221,424142620.0,424142800.0,0.05,81.0,81.0,0.0,-10.163636363636364,-26.8,-3.6,11,0.4777777777777778,
5,14631,424204007.0,424205927.0,0.5333333333333333,46.0,59.0,13.0,-57.026495726495725,-58.1,-29.3,117,30.538888888888888,234.9145299145299
5,15205,425024349.0,425043809.0,5.405555555555556,18.0,100.0,82.0,-63.61048034934498,-198.7,-6.7,687,363.505,443.2987804878049
5,16127,426005821.0,426022721.0,4.694444444444445,25.0,100.0,75.0,-74.45551401869159,-175.5,-2.9,535,427.37,569.8266666666667
5,17163,427015818.0,427034518.0,5.194444444444445,24.0,99.0,75.0,-63.148678071539656,-175.8,-6.8,643,431.76444444444445,575.685925925926
5,17383,427144100.0,427150130.0,1.675,81.0,95.0,14.0,-53.179032258064524,-98.3,0.8,124,89.13388888888889,636.6706349206348
5,18133,428012501.0,428024301.0,3.2777777777777777,41.0,100.0,59.0,-68.42388059701493,-173.0,-7.2,469,206.43555555555554,349.89077212806023
5,18761,428220350.0,428222420.0,0.575,43.0,68.0,25.0,-107.62096774193549,-144.4,2.2,124,61.876944444444455,247.50777777777782
5,19331,429040300.0,429040800.0,0.1388888888888889,5.0,16.0,11.0,-188.5483870967742,-196.4,-60.5,31,26.79361111111111,243.57828282828282
5,19387,429043507.0,429063717.0,5.613888888888889,9.0,100.0,91.0,-66.12765667574932,-198.2,-6.6,734,383.90138888888885,421.8696581196581
5,20145,429232537.0,429233437.0,0.25,35.0,52.0,17.0,-163.3909090909091,-199.0,-32.6,55,41.06888888888888,241.58169934640514
5,20503,430042006.0,430062116.0,5.586111111111111,10.0,99.0,89.0,-66.25123626373626,-199.2,-6.8,728,346.36777777777775,389.17727840199746
6,252,401044012.0,401054702.0,2.9694444444444446,20.0,97.0,77.0,-98.5495024875622,-159.7,0.5,402,314.54055555555556,408.49422799422797
6,672,401180114.0,401184814.0,1.3055555555555556,46.0,96.0,50.0,-97.56850828729283,-168.6,0.9,181,118.99666666666667,237.99333333333334
6,1344,402071654.0,402082104.0,2.9027777777777777,13.0,97.0,84.0,-118.15252525252527,-198.1,-50.5,297,258.2886111111111,307.48644179894177
6,1408,402095838.0,402100338.0,1.25,87.0,91.0,4.0,-54.464285714285715,-55.7,-53.1,28,67.66833333333334,
6,1516,402131414.0,402134204.0,0.775,77.0,97.0,20.0,-61.16371681415929,-107.9,0.8,113,46.725,233.625
6,1812,403011255.0,403015735.0,1.2444444444444445,54.0,97.0,43.0,-86.13,-164.3,0.8,200,102.62611111111111,238.6653746770026
6,2910,403192356.0,403202806.0,2.9027777777777777,13.0,97.0,84.0,-113.113,-197.2,-50.6,200,318.9786111111111,379.73644179894177
6,3270,404063909.0,404072319.0,2.3361111111111112,52.0,96.0,44.0,-91.94660633484163,-163.8,0.5,221,223.0236111111111,506.8718434343434
6,3864,404183049.0,404192459.0,2.613888888888889,32.0,96.0,64.0,-103.93599999999999,-197.2,-51.0,175,270.4352777777778,422.5551215277778
6,4400,405054332.0,405065632.0,3.138888888888889,1.0,97.0,96.0,-111.43462414578589,-158.0,1.5,439,400.2736111111111,416.95167824074076
6,4810,405175319.0,405183459.0,2.261111111111111,51.0,94.0,43.0,-94.25065789473686,-165.9,-9.3,152,242.05583333333334,562.920542635659
6,5088,406021928.0,406023128.0,0.3333333333333333,29.0,51.0,22.0,-161.65616438356165,-196.5,0.7,73,55.216666666666676,250.98484848484853
6,5196,406065339.0,406074539.0,2.5555555555555554,37.0,97.0,60.0,-99.0488,-198.6,-50.3,250,297.82416666666666,496.37361111111113
6,5770,406192901.0,406202921.0,2.783333333333333,20.0,96.0,76.0,-103.32025316455696,-196.2,-50.5,158,298.9905555555556,393.40862573099423
6,6012,407052538.0,407063208.0,2.963888888888889,20.0,97.0,77.0,-91.89032258064516,-158.0,-39.6,310,314.34277777777777,408.23737373737373
6,6498,407133648.0,407134928.0,0.35555555555555557,50.0,69.0,19.0,-132.68846153846155,-168.1,-80.3,26,47.24888888888888,248.67836257309935
6,6822,407190236.0,407195926.0,1.5805555555555555,37.0,96.0,59.0,-96.74408602150538,-158.1,-38.9,186,148.65333333333334,251.95480225988703
6,7122,408062021.0,408071151.0,2.536111111111111,44.0,97.0,53.0,-91.86209150326798,-166.9,1.0,306,187.2711111111111,353.34171907756814
6,8026,408191021.0,408200611.0,2.6638888888888888,31.0,97.0,66.0,-106.54887640449437,-197.4,-52.2,178,213.07611111111112,322.8425925925926
6,8540,409060125.0,409061205.0,0.3,2.0,23.0,21.0,-179.2030769230769,-198.7,0.6,65,54.30444444444444,258.5925925925926
6,8570,409064651.0,409075421.0,2.9916666666666667,16.0,97.0,81.0,-103.34802431610942,-197.5,0.7,329,315.6536111111111,389.6958161865569
6,9300,409185223.0,409194913.0,2.691666666666667,27.0,96.0,69.0,-100.6711111111111,-157.3,-51.3,180,336.8933333333333,488.2512077294686
6,9726,410063301.0,410063541.0,0.06666666666666667,36.0,40.0,4.0,-111.21176470588236,-118.3,0.6,17,7.880000000000001,
6,9794,410071341.0,410081441.0,2.8055555555555554,39.0,89.0,50.0,-70.00749063670412,-124.2,-31.9,267,155.24805555555554,310.4961111111111
6,10490,410190730.0,410200259.0,2.6469444444444443,31.0,97.0,66.0,-99.17658536585367,-158.1,1.6,205,215.4706111111111,326.47062289562285
6,10904,411060825.0,411072615.0,3.275,8.0,97.0,89.0,-100.55925,-118.1,0.8,400,329.68527777777774,370.4328963795256
6,11590,411184047.0,411194707.0,2.9611111111111112,20.0,96.0,76.0,-98.19285714285714,-158.4,-40.1,196,313.3761111111112,412.33698830409367
6,11918,412062234.0,412070344.0,2.2527777777777778,60.0,97.0,37.0,-83.48144796380092,-139.9,0.7,221,151.47055555555556,409.3798798798799
6,12428,412192756.0,412202926.0,2.825,17.0,96.0,79.0,-107.74051724137932,-197.5,-50.6,232,300.13,379.9113924050633
6,13022,413060454.0,413061804.0,0.375,3.0,14.0,11.0,-76.55375000000001,-78.8,0.7,80,29.069444444444443,264.26767676767673
6,13048,413065624.0,413080444.0,4.116666666666666,12.0,96.0,84.0,-103.17328519855596,-158.2,0.7,277,428.66055555555545,510.31018518518505
6,13564,413184017.0,413193507.0,2.636111111111111,40.0,97.0,57.0,-91.06451612903226,-157.8,0.8,186,265.8019444444444,466.3192007797271
6,13966,414061513.0,414070653.0,2.5388888888888888,39.0,97.0,58.0,-101.22656826568263,-157.7,0.7,271,197.5311111111111,340.57088122605364
6,14396,414165401.0,414173021.0,2.1166666666666667,66.0,97.0,31.0,-72.02594936708861,-123.4,0.8,158,193.06444444444446,622.7885304659499
6,14746,414212326.0,414214256.0,0.5361111111111111,57.0,83.0,26.0,-116.11440677966101,-147.1,-35.6,118,63.20416666666668,243.09294871794876
6,15574,415070510.0,415081340.0,3.0083333333333333,11.0,97.0,86.0,-108.79466019417477,-157.6,0.7,412,265.3836111111111,308.5855943152455
6,16280,415183401.0,415193521.0,2.811111111111111,20.0,97.0,77.0,-106.53170731707316,-197.3,0.9,369,305.6975,397.0097402597402
6,16826,416062801.0,416074511.0,3.2527777777777778,5.0,97.0,92.0,-102.05754310344827,-158.2,0.7,464,372.80055555555555,405.2179951690821
6,17020,416123913.0,416130723.0,1.8916666666666666,71.0,95.0,24.0,-69.66647058823528,-124.1,-47.1,170,114.37833333333333,476.5763888888889
6,17344,416185315.0,416192945.0,2.1194444444444445,66.0,97.0,31.0,-74.01272727272728,-138.5,1.0,220,193.30055555555555,623.5501792114695
6,17806,417053238.0,417071109.0,4.964166666666666,2.0,99.0,97.0,-97.60180360721442,-158.7,0.8,499,440.0193888888889,453.6282359679267
6,18366,417124733.0,417132823.0,2.2472222222222222,53.0,95.0,42.0,-91.41056910569104,-166.6,-53.5,246,240.98444444444448,573.7724867724869
6,18972,417212005.0,417221415.0,2.613888888888889,36.0,98.0,62.0,-97.75490797546011,-172.7,4.2,326,206.20361111111112,332.5864695340502
6,19880,418175323.0,418190113.0,4.108333333333333,9.0,97.0,88.0,-106.90081743869212,-175.1,1.0,367,457.93,520.375
6,20458,419032856.0,419041816.0,2.488888888888889,43.0,97.0,54.0,-94.18821548821549,-157.7,0.7,297,188.42277777777775,348.9310699588477
6,20786,419133559.0,419140719.0,1.988888888888889,67.0,95.0,28.0,-75.92169312169312,-124.9,-52.6,189,126.60833333333333,452.172619047619
6,21598,419235132.0,420004732.0,213.77777777777777,21.0,95.0,74.0,-113.95103857566765,-200.4,-52.7,337,35362.66083333333,47787.3795045045
6,21904,420032346.0,420035736.0,0.9416666666666667,64.0,95.0,31.0,-78.17598039215686,-112.1,-53.9,204,73.74055555555556,237.87275985663084
6,22208,420113835.0,420115025.0,0.33055555555555555,36.0,52.0,16.0,-114.31805555555555,-120.3,-37.6,72,37.71194444444445,235.6996527777778
6,22302,420130728.0,420141148.0,2.8944444444444444,22.0,98.0,76.0,-101.19121447028424,-148.9,0.9,387,240.63083333333333,316.6195175438596
6,22926,420232203.0,421001433.0,213.675,31.0,95.0,64.0,-105.04272151898734,-174.4,2.2,316,11548.926944444447,18045.19835069445
6,23328,421113725.0,421121035.0,2.0305555555555554,64.0,94.0,30.0,-78.97614213197969,-166.5,-52.3,197,132.8786111111111,442.92870370370366
6,23988,421225647.0,421235157.0,2.6416666666666666,26.0,95.0,69.0,-107.34849397590361,-198.5,-17.6,332,361.45805555555563,523.8522544283416
6,24292,422031600.0,422034720.0,0.8666666666666667,72.0,95.0,23.0,-63.61904761904762,-106.9,-52.0,189,55.0136111111111,239.18961352657
6,24754,422132615.0,422142045.0,2.6194444444444445,47.0,98.0,51.0,-83.03628048780487,-197.4,-14.9,328,184.735,362.22549019607845
