vehicle,segment_id,start_time,end_time,duration_hours,start_soc,end_soc,delta_soc,avg_current,min_current,max_current,num_samples,integrated_current_ah,estimated_capacity_ah
6,25616,423020354.0,423025914.0,1.5444444444444445,25.0,95.0,70.0,-108.50690690690692,-196.7,-51.4,333,167.135,238.7642857142857
6,26050,423131404.0,423135144.0,1.038888888888889,58.0,95.0,37.0,-84.19427312775329,-141.4,-35.5,227,87.22472222222223,235.74249249249252
6,26352,423205644.0,423212624.0,1.9388888888888889,69.0,95.0,26.0,-74.98994413407821,-123.8,-53.3,179,199.39944444444447,766.9209401709403
6,26522,424084421.0,424085931.0,0.41944444444444445,85.0,95.0,10.0,-53.74239130434784,-54.7,-36.6,92,22.614722222222216,226.14722222222215
6,27154,424204520.0,424213310.0,2.441666666666667,40.0,95.0,55.0,-99.02361111111112,-172.9,-41.9,288,268.4025,488.0045454545454
6,27682,425093525.0,425102315.0,2.441666666666667,43.0,95.0,52.0,-94.34687500000001,-172.7,-35.1,288,246.24555555555554,473.54914529914527
6,28270,426122914.0,426125024.0,0.5861111111111111,55.0,81.0,26.0,-109.15234375,-131.8,-99.1,128,63.92111111111112,245.85042735042737
6,28634,426185511.0,426194641.0,2.536111111111111,30.0,94.0,64.0,-106.77645161290322,-199.0,1.5,310,371.2258333333333,580.0403645833333
6,29364,427065410.0,427075050.0,2.6777777777777776,25.0,95.0,70.0,-107.65278592375365,-198.0,1.5,341,386.5580555555556,552.2257936507938
6,29848,427124602.0,427132222.0,2.1166666666666667,56.0,93.0,37.0,-87.7420091324201,-140.7,-41.6,219,206.80638888888888,558.9361861861862
6,30472,428041746.0,428051446.0,2.6944444444444446,29.0,96.0,67.0,-103.6603498542274,-199.3,0.6,343,224.61222222222221,335.24212271973465
6,31166,428204352.0,428220022.0,4.352777777777778,17.0,97.0,80.0,-88.20521739130434,-199.1,0.1,460,352.6741666666667,440.84270833333335
6,31358,429080639.0,429082209.0,0.4361111111111111,85.0,95.0,10.0,-53.51063829787235,-55.1,-35.6,94,23.39305555555555,233.9305555555555
6,32354,429220828.0,429230808.0,2.772222222222222,17.0,95.0,78.0,-112.14122562674093,-199.9,-36.1,359,245.21333333333334,314.37606837606836
6,32654,430125857.0,430133637.0,2.161111111111111,58.0,95.0,37.0,-84.36651982378855,-164.3,-20.8,227,245.89444444444445,664.5795795795796
6,33098,430190835.0,430195235.0,1.2222222222222223,47.0,95.0,48.0,-94.96603773584906,-198.4,-52.5,265,116.50888888888889,242.72685185185188
7,1,102135426.0,102140812.0,1.4961111111111112,70.0,68.0,-2.0,8.621287128712872,-49.0,127.0,404,4.317222222222222,
7,3,102140912.0,102150924.0,2.781111111111111,68.0,94.0,26.0,-28.920309905921417,-36.0,-11.0,1807,85.01166666666667,326.96794871794873
7,5,102151000.0,103125736.0,270.76,94.0,46.0,-48.0,6.54048709408826,-82.0,163.0,9608,180.79222222222222,
7,7,103125840.0,103143336.0,4.86,46.0,94.0,48.0,-37.06879606879607,-52.0,-19.0,2849,173.36111111111111,361.1689814814815
7,9,103143422.0,104042036.0,249.615,94.0,54.0,-40.0,3.4984726211644555,-69.0,158.0,21933,372.15833333333353,
7,11,104042146.0,104060334.0,5.052222222222222,54.0,100.0,46.0,-31.251718494271685,-48.0,-5.0,3055,140.64277777777778,305.7451690821256
7,13,104060740.0,105124314.0,295.4372222222222,99.0,55.0,-44.0,6.445119891928402,-91.0,168.0,14805,129.68,
7,15,105124354.0,105135958.0,3.223333333333333,55.0,97.0,42.0,-32.77441962330267,-42.0,-13.0,2283,102.5588888888889,244.18783068783074
7,17,105140414.0,106125124.0,273.53055555555557,96.0,58.0,-38.0,4.602906644665863,-78.0,178.0,15757,310.9411111111111,
7,19,106125154.0,106141434.0,4.522222222222222,58.0,98.0,40.0,-32.148730350665055,-44.0,-15.0,2481,138.39055555555555,345.97638888888883
7,21,106141538.0,107140156.0,277.3938888888889,98.0,55.0,-43.0,4.70000541506471,-60.0,165.0,18467,964.0688888888892,
7,23,107140300.0,107145936.0,1.5655555555555556,55.0,92.0,37.0,-37.12065921130076,-46.0,-18.0,1699,58.18333333333334,157.25225225225228
7,25,107150942.0,108124704.0,270.4894444444444,92.0,50.0,-42.0,6.739735621115294,-71.0,160.0,11423,163.88500000000002,
7,27,108124754.0,108140702.0,4.43,50.0,98.0,48.0,-39.85010526315789,-54.0,-16.0,2375,155.505,323.96875
7,29,108140812.0,109202618.0,294.9461111111111,98.0,23.0,-75.0,6.639456371191136,-108.0,169.0,23104,3692.2772222222216,
7,31,109202716.0,109211126.0,2.3361111111111112,23.0,50.0,27.0,-52.19004524886878,-62.0,-7.0,1326,125.11444444444447,463.3868312757202
7,33,109211202.0,110015314.0,223.36444444444444,50.0,35.0,-15.0,4.305147058823529,-67.0,163.0,8432,261.5822222222223,
7,35,110015358.0,110031322.0,4.434444444444445,35.0,99.0,64.0,-51.04196391103651,-73.0,-11.0,2383,200.4477777777778,313.19965277777777
7,37,110031516.0,112021004.0,552.6355555555556,99.0,31.0,-68.0,5.475215359906556,-102.0,168.0,27396,337.8411111111111,
7,39,112021054.0,112033458.0,3.4455555555555555,31.0,96.0,65.0,-50.83511692429647,-67.0,-19.0,2523,176.35000000000002,271.3076923076923
7,41,112033604.0,113011406.0,271.6116666666667,96.0,48.0,-48.0,6.016591624005428,-88.0,148.0,16213,411.2127777777779,
7,43,113011446.0,113021732.0,2.857222222222222,48.0,98.0,50.0,-52.72292993630573,-64.0,-2.0,1884,159.54611111111114,319.0922222222223
7,45,113021818.0,113234410.0,59.053333333333335,98.0,50.0,-48.0,7.65625721098377,-77.0,155.0,13001,220.4572222222222,
7,47,113234636.0,113234734.0,0.02722222222222222,50.0,50.0,0.0,5.0,-1.0,25.0,26,0.15055555555555555,
7,49,113234812.0,114004356.0,213.76222222222222,50.0,95.0,45.0,-51.63717872086073,-61.0,-17.0,1673,9841.895555555557,21870.879012345682
7,51,114004450.0,115005654.0,278.1122222222222,94.0,31.0,-63.0,7.4548672566371685,-97.0,165.0,17515,386.95944444444456,
7,53,115005810.0,115030014.0,6.723333333333334,31.0,98.0,67.0,-36.352989352989354,-50.0,-3.0,3663,226.6905555555556,338.34411276948595
7,55,115030220.0,116131726.0,305.9738888888889,97.0,48.0,-49.0,8.068135516486834,-93.0,163.0,13253,151.57944444444445,
7,57,116131826.0,116140818.0,2.497777777777778,48.0,60.0,12.0,-19.587174348697395,-23.0,-18.0,1497,49.36833333333335,411.4027777777779
7,59,116140946.0,116144950.0,1.1122222222222222,60.0,72.0,12.0,-25.30922693266833,-30.0,-3.0,1203,28.126666666666665,234.38888888888889
7,61,116145032.0,116225508.0,22.354444444444443,72.0,37.0,-35.0,6.875225004090984,-104.0,168.0,12222,302.9677777777778,
7,63,116225614.0,117002414.0,215.77777777777777,37.0,71.0,34.0,-31.804619462324876,-46.0,-13.0,2641,7743.354444444448,22774.571895424844
7,65,117003016.0,131135922.0,3925.807222222222,71.0,43.0,-28.0,1.2325809224863546,-99.0,170.0,50017,140.6216666666667,
7,67,131140546.0,131150804.0,2.8494444444444444,43.0,77.0,34.0,-45.43582887700535,-58.0,-19.0,1870,140.14777777777783,412.1993464052289
7,69,131150844.0,131235958.0,23.642777777777777,77.0,47.0,-30.0,5.954758713136729,-52.0,109.0,11936,160.19666666666666,
8,4,401023633.0,401044633.0,5.833333333333333,31.0,99.0,68.0,-192.78963730569944,-270.3,-59.5,386,1130.3928888888888,1662.3424836601305
8,86,402082449.0,402083429.0,0.2722222222222222,85.0,91.0,6.0,-228.50322580645167,-239.8,-182.3,31,61.84325,1030.7208333333333
8,432,403015529.0,403033234.0,4.918055555555555,46.0,99.0,53.0,-188.93766666666664,-197.6,0.2,300,956.99975,1805.6599056603773
8,732,403235949.0,404015232.0,216.4675,58.0,98.0,40.0,-131.43495440729484,-239.3,0.2,329,588.7701944444444,1471.925486111111
8,1074,405000039.0,405023305.0,6.462777777777778,46.0,99.0,53.0,-150.0611413043478,-237.9,0.1,368,1131.4105277777776,2134.736844863731
8,1468,406025127.0,406045213.0,5.579444444444444,44.0,98.0,54.0,-156.1611859838275,-238.0,0.2,371,886.8174444444445,1642.254526748971
8,2278,408000113.0,408015119.0,4.168333333333333,57.0,99.0,42.0,-189.76695278969956,-237.7,0.1,233,817.3150555555555,1945.9882275132275
8,2706,409015407.0,409044413.0,8.057222222222222,40.0,99.0,59.0,-127.3173745173745,-131.4,0.3,518,1040.197638888889,1763.0468455743883
8,2896,409233314.0,410010559.0,215.9013888888889,70.0,99.0,29.0,-162.57659574468087,-239.7,0.2,188,35627.29713888889,122852.74875478928
8,3110,410193848.0,410194148.0,0.08333333333333333,70.0,70.0,0.0,-29.754545454545454,-87.5,-2.4,11,3.5991388888888887,
8,3202,411000537.0,411012317.0,3.272222222222222,58.0,99.0,41.0,-195.03963963963957,-235.0,-156.9,222,636.1863055555556,1551.6739159891602
8,3482,412000005.0,412015827.0,4.395,54.0,99.0,45.0,-191.65528455284553,-236.5,0.1,246,861.528638888889,1914.5080864197532
8,3830,413000028.0,413020111.0,5.578611111111111,32.0,98.0,66.0,-191.4282608695652,-238.3,0.1,368,1085.3684166666667,1644.4976010101009
8,4094,414000007.0,414011130.0,3.089722222222222,59.0,98.0,39.0,-189.55772727272733,-197.4,0.1,220,602.2999166666667,1544.3587606837607
8,4534,414235926.0,415014129.0,216.1675,42.0,98.0,56.0,-191.57928802588998,-239.5,0.2,309,51599.401666666665,92141.78869047618
8,4880,416000010.0,416015615.0,4.334722222222222,34.0,98.0,64.0,-189.63230337078653,-236.0,0.1,356,839.8364166666667,1312.2444010416666
8,5206,417000204.0,417020246.0,5.567222222222222,51.0,99.0,48.0,-190.14473684210526,-214.5,0.2,266,1082.0732777777778,2254.319328703704
8,5584,418000132.0,418015335.0,4.223055555555556,37.0,98.0,61.0,-188.80526315789476,-195.2,0.3,342,811.8186388888889,1330.8502276867032
8,5952,419000045.0,419015111.0,4.185,40.0,99.0,59.0,-186.87705882352944,-197.7,0.3,340,802.1033611111111,1359.4972222222223
8,6240,419235947.0,420012228.0,215.63361111111112,54.0,99.0,45.0,-191.9437751004016,-197.3,0.2,249,42516.09616666666,94480.21370370369
8,6668,421034221.0,421055906.0,6.023611111111111,28.0,99.0,71.0,-192.78067632850244,-240.1,0.2,414,1176.6219444444446,1657.2140062597812
8,6938,421235943.0,422014205.0,216.1838888888889,56.0,98.0,42.0,-189.6502074688797,-197.3,0.1,241,793.0302222222223,1888.167195767196
8,7216,423000152.0,423011937.0,3.2736111111111112,55.0,98.0,43.0,-188.7170124481328,-239.5,0.2,241,638.7629166666668,1485.49515503876
8,7524,424004831.0,424021011.0,4.4944444444444445,53.0,98.0,45.0,-194.0161943319838,-249.1,-95.0,247,877.3833333333334,1949.7407407407409
8,7726,425005112.0,425014137.0,2.5069444444444446,75.0,98.0,23.0,-156.52641509433963,-239.9,0.2,159,409.10825,1778.7315217391304
8,8018,426000057.0,426013959.0,3.861666666666667,58.0,98.0,40.0,-193.08942731277537,-241.1,0.1,227,762.0341666666667,1905.0854166666666
8,8406,427000141.0,427014244.0,3.9175,42.0,98.0,56.0,-191.75210355987053,-197.4,0.2,309,765.5306388888889,1367.018998015873
8,8700,428000131.0,428012413.0,3.4116666666666666,53.0,98.0,45.0,-190.78525896414345,-238.5,0.1,251,666.1832777777778,1480.4072839506173
8,9126,429000210.0,429020533.0,5.645277777777777,39.0,99.0,60.0,-177.99281914893618,-197.6,0.2,376,1021.5732222222221,1702.6220370370368
8,9422,430000057.0,430021200.0,5.873055555555555,62.0,98.0,36.0,-96.47146464646464,-238.1,0.1,396,575.7807222222223,1599.3908950617285
9,378,402005149.0,402020009.0,4.127777777777778,76.0,98.0,22.0,-95.46082725060826,-98.0,2.6,411,333.84000000000003,1517.4545454545455
9,386,402073400.0,402073410.0,0.002777777777777778,95.0,95.0,0.0,-36.59090909090909,-154.3,-6.3,11,0.10875000000000001,
9,566,402100537.0,402100556.0,0.005277777777777778,86.0,86.0,0.0,-70.36,-187.4,-8.9,20,0.3876944444444444,
9,568,402100956.0,402101008.0,0.014444444444444444,86.0,86.0,0.0,-60.407692307692294,-190.1,-8.0,13,0.49786111111111114,
9,990,402181655.0,402181705.0,0.013888888888888888,62.0,62.0,0.0,-47.88181818181818,-185.0,-7.3,11,0.2861388888888889,
9,1206,403002023.0,403022123.0,5.583333333333333,52.0,98.0,46.0,-112.067332382311,-195.8,2.2,701,700.7155555555556,1523.2946859903382
9,1510,403114615.0,403114628.0,0.003611111111111111,81.0,81.0,0.0,-3.721428571428571,-6.5,-1.3,14,0.012666666666666668,
9,1658,403140309.0,403140320.0,0.0030555555555555557,73.0,73.0,0.0,-53.80833333333334,-197.8,-13.1,12,0.1751666666666667,
9,1784,403161307.0,403161406.0,0.0275,68.0,68.0,0.0,-28.45384615384615,-145.1,-4.4,13,0.25808333333333333,
9,2034,403202045.0,403202108.0,0.0175,58.0,58.0,0.0,-61.32666666666667,-181.4,-11.1,15,1.085861111111111,
9,2090,403215741.0,403215756.0,0.004166666666666667,52.0,52.0,0.0,-58.037499999999994,-207.3,-6.8,16,0.25316666666666665,
9,2094,404002037.0,404020248.0,5.058611111111111,52.0,86.0,34.0,-97.83016393442624,-99.9,1.0,610,496.38375,1459.952205882353
9,2096,404061510.0,404061526.0,0.0044444444444444444,97.0,97.0,0.0,-65.13529411764706,-188.9,-16.6,17,0.29830555555555555,
9,2166,404071936.0,404071951.0,0.004166666666666667,94.0,94.0,0.0,-46.120000000000005,-153.8,-7.3,15,0.1939722222222222,
9,2454,404121742.0,404121757.0,0.004166666666666667,78.0,78.0,0.0,-40.20625,-164.7,-4.6,16,0.1740833333333333,
9,2480,404125506.0,404125516.0,0.002777777777777778,78.0,78.0,0.0,-79.67272727272727,-180.5,-2.2,11,0.23961111111111114,
9,2542,404133006.0,404133026.0,0.005555555555555556,74.0,74.0,0.0,-48.294117647058826,-168.1,-15.9,17,0.2019166666666667,
9,2562,404140418.0,404140434.0,0.0044444444444444444,73.0,73.0,0.0,-42.48823529411765,-201.2,-2.4,17,0.19883333333333333,
9,2722,404163742.0,404163805.0,0.0175,64.0,64.0,0.0,-25.05714285714286,-186.0,-3.0,21,0.23675,
9,2968,405023329.0,405025809.0,0.6888888888888889,96.0,100.0,4.0,-40.77181208053691,-193.4,0.0,149,27.146388888888886,
9,3040,405075404.0,405075415.0,0.0030555555555555557,93.0,93.0,0.0,-19.55,-85.0,-2.8,12,0.062027777777777786,
9,3084,405083453.0,405083503.0,0.013888888888888888,92.0,92.0,0.0,-61.78181818181818,-158.9,-6.6,11,0.6965277777777779,
9,3204,405100708.0,405100722.0,0.0038888888888888888,87.0,87.0,0.0,-8.39090909090909,-16.0,-3.7,11,0.027416666666666666,
9,3248,405104951.0,405105003.0,0.014444444444444444,85.0,85.0,0.0,-41.676923076923075,-212.0,-7.2,13,0.22519444444444445,
9,3744,406005858.0,406030728.0,6.908333333333333,51.0,98.0,47.0,-108.02127107652399,-196.3,0.0,771,813.9816666666666,1731.8758865248226
9,4132,406141221.0,406141232.0,0.0030555555555555557,67.0,67.0,0.0,-35.06666666666667,-79.6,-11.5,12,0.09902777777777777,
9,4410,407182455.0,407182505.0,0.013888888888888888,80.0,80.0,0.0,-18.63636363636364,-115.2,-2.9,11,0.18883333333333338,
9,4512,407194804.0,407194814.0,0.002777777777777778,77.0,77.0,0.0,-33.39090909090909,-118.3,-5.1,11,0.09830555555555555,
9,4566,407205531.0,407205713.0,0.050555555555555555,74.0,74.0,0.0,-10.583333333333332,-51.5,-3.9,12,0.4662777777777778,
9,4670,408141001.0,408141018.0,0.004722222222222222,94.0,94.0,0.0,-42.37222222222223,-130.7,-2.7,18,0.20758333333333334,
9,4748,408154202.0,408154218.0,0.0044444444444444444,90.0,90.0,0.0,-29.358823529411765,-122.9,-6.1,17,0.13527777777777777,
9,4768,408155837.0,408155849.0,0.0033333333333333335,89.0,89.0,0.0,-38.93076923076923,-150.8,-2.6,13,0.1398611111111111,
9,5070,408211047.0,408211058.0,0.0030555555555555557,75.0,75.0,0.0,-9.016666666666666,-39.4,-3.9,12,0.028472222222222225,
9,5118,409023230.0,409040940.0,4.919444444444444,83.0,100.0,17.0,-48.79845890410958,-119.1,0.0,584,262.88611111111106,1546.3888888888885
9,6034,410023725.0,410041415.0,4.913888888888889,91.0,100.0,9.0,-26.19896907216495,-149.4,0.0,582,69.89083333333333,776.5648148148149
9,6176,410092003.0,410092014.0,0.0030555555555555557,89.0,89.0,0.0,-12.274999999999999,-15.0,-9.1,12,0.03838888888888889,
9,6790,410200821.0,410200839.0,0.005,60.0,60.0,0.0,-46.22631578947368,-201.2,-11.6,19,0.23869444444444443,
9,6886,410213429.0,410213832.0,0.11194444444444444,54.0,54.0,0.0,-35.214285714285715,-139.4,-17.2,14,2.223777777777778,
9,6896,411003258.0,411023528.0,5.6305555555555555,54.0,98.0,44.0,-108.44917582417582,-195.0,1.6,728,694.8022222222221,1579.0959595959594
9,7650,411215902.0,411215916.0,0.0038888888888888888,47.0,47.0,0.0,-66.36,-195.6,-10.2,15,0.24813888888888885,
9,7658,412024028.0,412024928.0,0.25,96.0,98.0,2.0,-90.8709090909091,-189.4,-7.5,55,22.8975,
9,7684,412063019.0,412063105.0,0.02388888888888889,96.0,96.0,0.0,-40.91363636363637,-163.9,-1.7,22,0.3540555555555556,
9,7732,412073212.0,412073223.0,0.0030555555555555557,94.0,94.0,0.0,-101.18333333333332,-191.5,-6.4,12,0.2940277777777777,
9,7736,412073234.0,412073245.0,0.0030555555555555557,94.0,94.0,0.0,-49.73636363636364,-193.0,-13.4,11,0.15105555555555553,
9,8142,412165408.0,412165614.0,0.05722222222222222,63.0,63.0,0.0,-13.413333333333336,-73.4,-1.7,15,0.24133333333333337,
9,8200,412193841.0,412193852.0,0.0030555555555555557,56.0,56.0,0.0,-24.308333333333337,-75.5,-2.1,12,0.07788888888888888,
9,8280,412214102.0,412214112.0,0.002777777777777778,48.0,48.0,0.0,-19.227272727272727,-108.7,-1.4,11,0.05666666666666667,
9,8286,413002003.0,413011841.0,2.7327777777777778,48.0,48.0,0.0,0.04355300859598854,0.0,2.6,349,0.07400000000000001,
9,8288,413015533.0,413015607.0,0.020555555555555556,48.0,48.0,0.0,1.6235294117647059,0.0,3.4,17,0.03944444444444444,
9,8302,413061456.0,413061508.0,0.014444444444444444,47.0,47.0,0.0,-15.17692307692308,-16.4,-13.8,13,0.21644444444444447,
9,8304,413061637.0,413061650.0,0.003611111111111111,47.0,47.0,0.0,-48.07142857142858,-182.0,-12.7,14,0.1776388888888889,
9,8330,413063821.0,413063932.0,0.030833333333333334,45.0,45.0,0.0,-52.228571428571435,-172.0,-16.3,14,0.7387499999999999,
9,8388,413082500.0,413082633.0,0.036944444444444446,39.0,39.0,0.0,-63.63157894736842,-173.1,-1.9,19,5.644472222222224,
9,8454,414002806.0,414014326.0,3.2,28.0,28.0,0.0,0.0,0.0,0.0,385,0.0,
9,8518,414120854.0,414121337.0,0.13416666666666666,21.0,21.0,0.0,0.7333333333333333,0.0,2.0,15,0.15255555555555553,
9,8548,414202210.0,415022900.0,227.96944444444443,16.0,92.0,76.0,-139.30571428571432,-202.7,0.0,35,45773.94324999999,60228.87269736841
9,9144,420002144.0,420044044.0,11.63888888888889,51.0,100.0,49.0,-51.5669245647969,-194.4,1.8,1551,590.6583333333333,1205.4251700680272
9,9718,421002657.0,421052447.0,13.830555555555556,41.0,98.0,57.0,-54.83391353172375,-119.9,2.0,1781,718.5350000000001,1260.587719298246
9,9870,422002240.0,422020100.0,4.961111111111111,76.0,88.0,12.0,-36.684201388888894,-119.1,-23.8,576,259.505,2162.5416666666665
9,10188,423003305.0,423021555.0,5.069444444444445,74.0,98.0,24.0,-72.58525121555917,-73.9,1.4,617,371.3911111111111,1547.462962962963
9,10874,424002949.0,424043029.0,11.133333333333333,45.0,100.0,55.0,-63.76543296089385,-193.6,0.0,1432,742.9247222222223,1350.7722222222221
9,11530,425002316.0,425023206.0,5.802777777777778,51.0,98.0,47.0,-108.97033678756478,-195.3,1.8,772,714.5569444444444,1520.3339243498817
9,11792,425124720.0,426014939.0,247.28305555555556,80.0,98.0,18.0,-72.91685649202734,-73.8,-10.4,439,18223.47702777778,101241.53904320988
10,1,507002908.0,507024048.0,5.872222222222222,61.0,100.0,39.0,-75.84465648854962,-78.7,3.0,786,439.3883333333333,1126.636752136752
10,597,509000801.0,509005951.0,1.4305555555555556,70.0,98.0,28.0,-151.30769230769232,-158.2,3.1,312,217.9463888888889,778.3799603174602
10,1139,510000958.0,510020518.0,5.433333333333334,66.0,100.0,34.0,-77.21803751803752,-78.7,3.1,693,421.86888888888893,1240.7908496732027
10,1645,524003207.0,524004255.0,0.2911111111111111,63.0,63.0,0.0,2.066666666666667,0.0,3.0,15,0.7895833333333333,
10,1649,524005828.0,524032820.0,7.497777777777777,63.0,98.0,35.0,-147.2779187817259,-182.7,2.7,394,439.50380555555563,1255.725158730159
10,2245,525002434.0,525022234.0,5.5,65.0,100.0,35.0,-77.73060648801129,-79.1,5.6,709,430.81888888888886,1230.911111111111
10,2789,526003023.0,526015334.0,3.419722222222222,56.0,100.0,44.0,-135.87079999999997,-200.4,3.1,500,429.31583333333333,975.717803030303
10,3315,527002254.0,527030446.0,7.831111111111111,52.0,98.0,46.0,-77.41708074534161,-182.2,3.1,966,709.9576666666667,1543.386231884058
10,3825,528000123.0,528023753.0,6.563888888888889,53.0,98.0,45.0,-78.1695744680851,-157.8,2.7,940,508.13694444444445,1129.1932098765433
10,4247,530002555.0,530024908.0,6.2091666666666665,59.0,100.0,41.0,-74.76848837209302,-78.4,6.5,860,457.2430277777778,1115.2268970189702
10,4777,531003310.0,531034402.0,8.636666666666667,46.0,100.0,54.0,-74.37940663176265,-78.9,3.2,1146,639.4518888888889,1184.1701646090535
